AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous,Type_of_Disease
Hamster,Fever,Diarrhea,Coughing,Consistency of milk,Pain,Yes,Respiratory
Hamster,Animal gets uneasy,Difficulty in breathing,Difficult in respiration,Excessive production,Stamping And pedding of hind eye,Yes,Respiratory
Hamster,Fever,Chills,Severe colic,Weakness,Anorexia,Yes,Respiratory
Hamster,Fever,Body stiffness,Lethargy,Severe inflammation,Pain,Yes,Respiratory
Hamster,Sickness,Diarrhea,Weight loss,Nausea,Dehydration,Yes,Respiratory
Hamster,Sudden death,Trouble walking,Paralysis,Depression,Convulsion,Yes,Respiratory
Hamster,Fever,Abortion,Kidney failure,Inflammation of eye,Eye redness,Yes,Respiratory
Hamster,Small red bumps,Pneumonia ,Septic Arthritis,Skin infection,Pain,Yes,Respiratory
Hamster,Fever,Ataxia,Aggressiveness,Depression,Obscure Lameness,Yes,Respiratory
Fowl,Ring shaped Lesion,Round patches,Dry skin,Size of lesions vary,Pain,Yes,Respiratory
Fowl,Fever,Diarrhea,loss of appetite,Colic,Weakness,Yes,Respiratory
Fowl,Fever,Depression,loss of appetite,Stumbling,Ataxia,Yes,Respiratory
Fowl,Bubbles in the mouth,Wheezing,loss of appetite,Lethargy,Nasal Discharge,Yes,Gastrointestinal
Fowl,Changes in outer layer skin,Swelling of eye,loss of appetite,Lethargy,Respiratory infection,Yes,Respiratory
Fowl,Red Tinge,Slim over the shell,Bad smell,Easily damage shell,Flaking of the Scutes,Yes,Respiratory
Fowl,Passing of undigested food,Diarrhea,Vomiting,Gas or bloating,Dehydration,Yes,Respiratory
Fowl,Smell,Diarrhea,loss of appetite,Excess sleeping,Folded Ears,Yes,Respiratory
Fowl,Loss of activity,Rough coat,loss of appetite,Weight loss,Eventually death,Yes,Respiratory
Fowl,Fever,Diarrhea,Vomiting,Dehydration,Pain,Yes,Respiratory
Fowl,Bald patches,Hair loss,Crusty,Flaky,Red lesion from bald patches,Yes,Gastrointestinal
Fowl,Poor condition,Enlarged lymph nodes,Diarrhea,Weight loss,Pain,Yes,Digestive
Fowl,Fever,Chills,Coughing,Progressive weakness,Joint Pain,Yes,Digestive
Fowl,Heavy infection,Diarrhea,Vitamin and minerals defiency,Weight loss,Pain,Yes,Respiratory
Fowl,Fever,Diarrhea,Muscle weakness,Muscle pain,Abdonormal discomfort,Yes,Respiratory
Fowl,Fever,Chills,Headache,Nausea,Pain,Yes,Gastrointestinal
Fowl,Thicked skin,Hair tining,Hair loss,Scabbing,Itchiness,Yes,Gastrointestinal
Fowl,Facial edema,Loss of earing,Vomiting,Head ache,Throat and Ear pain,Yes,Gastrointestinal
Fowl,General malaise,Hepatic failure,Vomiting,Weight loss,Abdonormal pain,Yes,Gastrointestinal
Fowl,Upset stomach,Loss of appetite,Nause,Weight loss,Abdonormal pain,Yes,Respiratory
Fowl,Fever,Muscle Loss,Skeleten pain,Weight loss,Wasting,Yes,Respiratory
Fowl,Oedema,Swelling of face or leg,Swelling of neck,Weight loss,Pain,Yes,Respiratory
Fowl,Poor growth,Short stature,Enlargement of bones,Lameness,Weigth bearing long bones,Yes,Respiratory
Fowl,Fever,Chills,Sweat,Head ache,Fatique,Yes,Respiratory
Fowl,Fever,Loss of appetite,Weakness,Weight loss,Vomitting,Yes,Respiratory
Fowl,Dullness,Lacrimation,Coughing,Diarrhea,Seizures,Yes,Respiratory
Fowl,Vomiting,Bloody diarrhea,Lethargy,Dehydration,Anorexia,Yes,Respiratory
Fowl,Fever,Uncharacteristic hiding,Depression,Dehydration,Stopped eat,Yes,Respiratory
Fowl,Fever,Poor coat condition,Infection of the skin,Weight loss,Fatique,Yes,Respiratory
Fowl,Weakness,Stiffness,Trembling,White mark on the muscle,Loss of vitamin E,Yes,Respiratory
Fowl,Partial Paralysis,Staggering as drunk,Self Mutilation,Acting aggressive,Acting unnaturally tame,Yes,Respiratory
Fowl,Fever,Tiredness,Headache,Skin rashes,Pain,Yes,Gastrointestinal
Fowl,Thick Crusting,Itchiness,Hair loss,Watery eye,Pain,Yes,Respiratory
Fowl,Constant pacing,Facial muscle twitching,abnormalalities,Blindness,Muscle pain,Yes,Gastrointestinal
Fowl,Loss od appetite,Wheezing,Seizuers,Skin rashes,Fatique,Yes,Gastrointestinal
Fowl,Indigestion,Abdminal pain,Constipation,Diarrhea,Nausea,Yes,Respiratory
Fowl,Blood in urine,Diarrhea,Vomiting,Lethargy,Bleeding in eye and skin,Yes,Respiratory
Fowl,Fever,Malaise,Weakness,Weight loss,Pain,Yes,Respiratory
Fowl,Fever,Diarrhea,Vomiting,Stomach cramps,Nausea,Yes,Respiratory
Fowl,Fever,Lack of coordination,Depression,Salivation,Facial paralysis,Yes,Respiratory
Fowl,Sores on lip,Infection,Sores on lower leg and teats,Lesion,Pain,Yes,Respiratory
Fowl,Abortion on late pregancy,Stillbirth,Retained Placenda,Endomeritis,Decrease appetite,Yes,Respiratory
Fowl,paresis,paralysis,Weakness,Stomach cramps,Diarrhea,Yes,Respiratory
Fowl,Fever,Diarrhea,Swelling,Weight loss,Pain,Yes,Respiratory
Fowl,Fever,Hemolytic anemia,Hemoglobinuria,pulmonary congestion,Jaundice,Yes,Respiratory
Fowl,Abortion ,Mummification,Stillbirth,Weak kids,Pain,Yes,Respiratory
Fowl,Runny nose,Difficulty in breathing,Coughing,Weakness,Loss of appettite,Yes,Respiratory
Fowl,Fever,Nasal discharge,Respiratory distress,Pox lesion,Pain,Yes,Respiratory
Fowl,Fever,Dark colored bloody,Incoordination,Difficulty in breathing,Terminal convulsion,Yes,Respiratory
Fowl,Fever,Dysentery,Swelling,Immediate death,Pain,Yes,Respiratory
Fowl,Fever,Respiratory distress,Mucous discharge,Reduce feed,Weight gain,Yes,Respiratory
Fowl,Decreased milk,Holding limbs off the ground,Weight loss,Lameness,Wool production,Yes,Respiratory
Fowl,Swelling of udder,change in milk,Swollen,Tender to touch,Pain,Yes,Respiratory
Fowl,Fever,Respiratory distress,Occular discharge,Mouth lesion,Nasal Discharge,Yes,Respiratory
Fowl,Fever,Wound lesion,Excess salivary,Difficult in walking,Pain,Yes,Respiratory
Fowl,Emaciation,Edema in lower jaw,Coughing,Shivering,Anemia,Yes,Respiratory
Buffaloes,Fever,Reduce growth,Kid moratality,Weakness,Dullness,Yes,Digestive
Buffaloes,Fever,Reduce growth,Edema in lower jaw,Weight loss,Anemia,Yes,Respiratory
Buffaloes,Emaciation,Diarrhea,Kid moratality,Weakness,Anemia,Yes,Respiratory
Buffaloes,SkinAllergy,Reduce growth,Wound,Head ache,Dizziness,Yes,Respiratory
Buffaloes,Watering of eyes,Redness of white of the eye,Swelling of eyelid,Cornea become cloudy,Tear production,Yes,Respiratory
Buffaloes,Berberi,Wasting,Nervous,Weight loss,Anorexia,Yes,Respiratory
Buffaloes,Gastritis,morbidity,Bloody,Mortality,Anemia,Yes,Respiratory
Buffaloes,Fever,Severe headache,Vomiting,Coughing,Fatique,Yes,Respiratory
Buffaloes,Fever,Tiredness,Swollen kidney,Hematuria,Muscle aches,Yes,Respiratory
Buffaloes,Fever,Diarrhea,Decreased appetite,Vomiting,Bloody,Yes,Respiratory
Buffaloes,Gas,Diarrhea,Abdominal discomfort,Vomiting,Nausea,Yes,Respiratory
Buffaloes,Drooping ears,Lack of coordination,Drooling,Wasting,Listlessness,Yes,Respiratory
Buffaloes,Edema,diarrhea,Nasal Discharge,Decresed egg production,Sneezing,Yes,Respiratory
Buffaloes,Drooping wings,Depression,Nasal Discharge,Coughing,Greenish diarrhea,No,Respiratory
Buffaloes,Weakness,Yellow or green dropping,Purplish combs,Wattles,Drop on egg production,No,Respiratory
Buffaloes,Neck paralysis,Diarrhea,ruffled feathers,Labored breathing,Weakness,No,Respiratory
Buffaloes,Facial Swelling,Lacrimation,Diarrhea,Anorexia,Nasal Discharge,No,Respiratory
Buffaloes,loss of appetite,Depression,Paralyzed leg,Weight loss,Anemia,No,Respiratory
Buffaloes,Dejection,Loss of appetite,Slow growth,Diarrhea,Lesion,No,Respiratory
Buffaloes,Severe swellimg,Heavy Breathing,Diarrhea,Weight loss,Pain,No,Respiratory
Buffaloes,Weakness,Diarrhea,High moratality,Dehydration,Anorexia,No,Respiratory
Buffaloes,Fever,Hepatitis,Skin rashes,Weight loss,Pain,No,Respiratory
Buffaloes,Sneezing,Epistaxis,Coughing,Difficulty in breathing,Nasal Discharge,No,Respiratory
Buffaloes,Sneezing,Unilateral Nasal discharge,Gagging,Retching,Weight loss,Yes,Gastrointestinal
Buffaloes,Fever,Depression,Coughing,Weight loss,Anorexia,Yes,Respiratory
Buffaloes,Shallow breathing,Halitosis,Coughing,Lethargy,Nasal Discharge,Yes,Respiratory
Buffaloes,Dyspnea,Sneezing,Coughing,Difficulty in breathing,Infection,Yes,Respiratory
Buffaloes,Dyspnea,Sneezing,Coughing,Difficulty in breathing,Pain,Yes,Respiratory
Buffaloes,Fever,Rhinorrhea,Coughing,Sneezing,Dehydration,Yes,Respiratory
Buffaloes,Fever,Rhinorrhea,Coughing,Facial edema,Dyspnea,Yes,Respiratory
Buffaloes,Fever,Rhinorrhea,Coughing,Sneezing,Nasal Discharge,Yes,Respiratory
Buffaloes,Mortality,Painfull,Coughing,Weight loss,Nasal Discharge,Yes,Respiratory
Buffaloes,Skin rashes,Diarrhea,Death,Facial edema,Pain,Yes,Respiratory
Buffaloes,Fever,Dyspnea,Coughing,Lethargy,Weightloss,Yes,Respiratory
Buffaloes,Fever,Dyspnea,Coughing,weakness,Anorexia,Yes,Gastrointestinal
Buffaloes,Facial edema,Dyspnea,Conjuctivtis,Weakness,Pharyngitis,Yes,Respiratory
Buffaloes,Fever,Pneumonia ,Congestion,Lethargy,Nasal Discharge,Yes,Respiratory
Buffaloes,Fever,Death,Coughing,Weight loss,Nasal Discharge,Yes,Respiratory
Buffaloes,Sneezing,Convulsion,Seizuers,Weight loss,Nasal Discharge,Yes,Respiratory
Buffaloes,Fever,Death,Coughing,Dyspnea,Anorexia,Yes,Gastrointestinal
Buffaloes,Dyspnea,Difficulty in breathing,Coughing,Lethargy,Nasal Discharge,Yes,Respiratory
Buffaloes,Air sacculitis,Halitosis,Coughing,Enteritis,Weight loss,Yes,Respiratory
Buffaloes,Fever,Convulsion,Sudden death,Urine retention,Weight loss,Yes,Respiratory
Buffaloes,Dyspnea,Neurologic sign,Coughing,Depression,Anorexia,Yes,Respiratory
Buffaloes,Fever,Dyspnea,Coughing,Lethargy,Anorexia,Yes,Respiratory
Buffaloes,Labored breathing,Dyspnea,Coughing,Depression,Anorexia,Yes,Respiratory
Buffaloes,Blood from mouth,Diarrhea,Coughing,Lethargy,Weight loss,Yes,Respiratory
Buffaloes,Hemopytsis,Diarrhea,Asymptomatic,Death,Epistaxis,Yes,Respiratory
Buffaloes,Restlessness,Weakness,Blue straws,Death,Pain,Yes,Respiratory
Buffaloes,Stripped remiges,Less Feather growth,Ruffled feathers,Defienciency in vitamin,Diarrhea,Yes,Respiratory
Buffaloes,Apathy,Depression,Dilation of duodenum,Cloacal pasting,Congestion,Yes,Respiratory
Buffaloes,Lepatomegaly,Splenomegaly,Vomiting,Swollen,Shaking oh head,Yes,Respiratory
Buffaloes,Balance problem,Abdominal destention,Neck Paralysis,Weight loss,Pains,Yes,Respiratory
Buffaloes,Legness,Paresis,Coughing,Weight loss,Shortness of breath,Yes,Respiratory
Buffaloes,Fever,Sour Throat,Mortality,Muscle aches,Abnormalities,Yes,Respiratory
Buffaloes,Difficulty in feeding,Preening,Weakness,Beak overgrowth,Anemia,Yes,Digestive
Buffaloes,Fever,Loss of appetite,Ear infection,Depression,Nasal Discharge,Yes,Respiratory
Buffaloes,Forthy eye,Torticollis,Weakness,Swelling,Emaciation,Yes,Gastrointestinal
Buffaloes,Inappentence,Diarrhea,Tremors of the head,Dehydration,Weight loss,Yes,Gastrointestinal
Buffaloes,Lack of walking,Lack of flying,Roughened,Dehydration,Pains,Yes,Respiratory
Buffaloes,Skin rashes,Small and yellow bumps,Swelling,Dry Scabs,Lameness,Yes,Gastrointestinal
Buffaloes,Scabs On feet,Redness ,Trachea,Thickening of skin,Pains,Yes,Respiratory
Buffaloes,Enlarged Thymus,Obstructed Lungs,Lethargy,Skin rashes,Weight loss,Yes,Respiratory
Buffaloes,Fluffed Feather,Loss of appetite,Coughing,Vomiting,Snoring,Yes,Respiratory
Buffaloes,Fever,Difficultty in Breathing,Yellow Eye,Sneezing,Diphtherictic,Yes,Respiratory
Buffaloes,Heavy Breathing,Yellow in beak,Tail_Bobbing,Weakness,Sleeping Excessively,Yes,Respiratory
Buffaloes,Puffed_up Feather,Less Eat,Headache,Half-closed eye,Seizures,Yes,Gastrointestinal
Buffaloes,Fever,Diarrhea,Swollen Abdomen,Vomiting,Difficulty in Breathing,Yes,Gastrointestinal
Buffaloes,Tail Wagging,Straining,Lethargy,Weakness,Diarrhea,Yes,Respiratory
Buffaloes,Overweight,Loss of Appetite,Ruffled feathers,Depression,Diarrhea,Yes,Respiratory
Buffaloes,Dejection,Loss of Appetite,Stress,Coughing,Pains,Yes,Respiratory
Buffaloes,Skin infection,Secondary Infection,Coughing,Depression,Shaking oh head,Yes,Respiratory
Buffaloes,Discharge From eyes,Lethargy,Coughing,Sneezing,Fatique,Yes,Respiratory
Buffaloes,Fever,Chills,Retarded Growth,Chest Pain,Chest Pain,Yes,Respiratory
Buffaloes,Pale comb,Lame,Death,Swolling of joint,Eye closed,Yes,Gastrointestinal
Buffaloes,Lethargy,Loss of appetite,Difficulty in Swallowing,Weakness,Vision Problem,Yes,Respiratory
Buffaloes,Emaciation,Difficulty in breathing,Vomiting,Weakness,Diarrhea,Yes,Respiratory
Buffaloes,Liquid Dropping,Exhaustion,Ataxia,Lethargy,Seizures,Yes,Respiratory
Buffaloes,Undigested in their feces,Loss of Appetite,Loss of pigment,Weakness,Bloody in feather,Yes,Respiratory
Buffaloes,Sharp Feather,Clubbed Feather,Eye disharge,Loss of powder down,Diarrhea,Yes,Respiratory
Buffaloes,Ruffled Appearance,Loss of Appetite,Vomiting,Green Dropping,Nasal Discharge,Yes,Respiratory
Buffaloes,Sinuses,Swollen Eyelids,Skin rashes,Sneezing,Misshapen Beak,Yes,Respiratory
Buffaloes,Feather Loss,Feather Plucking,Coughing,Itching,Nasal Discharge,Yes,Gastrointestinal
Buffaloes,Watery Eyes,Eye closed,Weight loss,Sneezing,Nervous Issue,Yes,Respiratory
Buffaloes,Bony Lesion,Skin Rashes,Ataxia,Anorexia,Weakness,Yes,Respiratory
Buffaloes,Tremor of head and neck,Blindness,Kicking at the belly,Exercise in tolerance,Pains,Yes,Respiratory
Buffaloes,Swollen Belly,Dullness,Discharge,Urination,Lying down,Yes,Respiratory
Buffaloes,Fever,Dullness,Depression,Weight loss,Anorexia,Yes,Gastrointestinal
Buffaloes,Fever,Succumb,Spread of infection,Weight loss,Anorexia,Yes,Respiratory
Buffaloes,Signs in rams,Signs in ewe,Underdeveloped muscles,Semen Examination,Reduce Lamp marking,Yes,Respiratory
Buffaloes,Spines,Unusally thin,Weakness,Enlarged skulls,Weakness,Yes,Respiratory
Buffaloes,Discharge ,Sudden Abortion,Hemoglobinuria,Death of lamb,Weight Loss,Yes,Respiratory
Buffaloes,Fever,Hemolytic anemia,Sweats,congestion,Jaundice,Yes,Gastrointestinal
Buffaloes,Fever,Tiredness,loss of appetite,Muscle aches,Chest Pain,Yes,Gastrointestinal
Buffaloes,Excess salivation,Diarrhea,Depression,Nasal discharge,Weakness,Yes,Gastrointestinal
Buffaloes,Fever,Diarrhea,Incoordination,Abortion,Blood Poisioning ,Yes,Respiratory
Buffaloes,Fever,Wasting,Dehydration,Deability,Weakness,Yes,Respiratory
Buffaloes,Fever,Diarrhea,Muscle twiching,Lameness,Weight loss,Yes,Respiratory
Buffaloes,Teeth griding,Apathy,Dehydration,Ruminal stasis,Watery faeces,,Gastrointestinal
Buffaloes,Fever,Depression,Lying down,Weak Pulse,Colic,Yes,Respiratory
Buffaloes,Swelling,Lameness,Hyperaestesia,Hock joint,Weight loss,Yes,Gastrointestinal
Buffaloes,Head tilt,Circling,Muscles ache,Blindness,Seizures,Yes,Respiratory
Buffaloes,Decreased growth of bone,Depression,Grunting,Lameness,Weight loss,Yes,Respiratory
Buffaloes,Swollen left abdomen,Lying Down,Staggering,Urination,Extension of neck,Yes,Respiratory
Buffaloes,Cessation of eructation,Difficulty in breathing,Depression,Anorexia,Colic,Yes,Respiratory
Buffaloes,Fever,Excession Salivation,Abnormal conformation,Ulcerated muscle,Ulcerated ear,Yes,Respiratory
Buffaloes,Barren ewes,Abortion,Poor conformation,Hairy Fleeces,Weight loss,Yes,Respiratory
Pig,Tremor ,Viability,Coughing,Anorexia,Weight Loss,Yes,Respiratory
Pig,Fever,Tachypea,Swelling of head and neck,Anorexia,Nasal Discharge,Yes,Gastrointestinal
Pig,lllthrift,Skin Lesion,Lameness,Swelling on theBody,Weight loss,Yes,Respiratory
Pig,Swelling,Heat,Flank,Pain,Nasal Discharge,Yes,Respiratory
Pig,Fever,Loss of appetite,Lameness,Rump,Weight Loss,Yes,Respiratory
Pig,Fever,Swelling,loss of appetite,Anorexia,Weight Loss,Yes,Respiratory
Pig,Fever,Diarrhea,Bloody droping,Abdominal discomfort,Lethargy,Yes,Respiratory
Pig,Fever,Depression,Small intestines,Death,Flock Moratality,Yes,Respiratory
Pig,haemorrhage,Straw colored,Abdominal pain,Death,Carcass decomposes,Yes,Respiratory
Pig,Bloody Diarhhea,Depression,Dullness,Death,Weakness,Yes,Respiratory
Pig,Reluctant Move,Loss of Appetite,Lameness,Death,Weakness,Yes,Respiratory
Pig,Fever,Depression,loss of appetite,Loss of appetite,Pains,Yes,Gastrointestinal
Pig,Fever,Difficulty in breathing,Lethargy,Death,Pains,Yes,Gastrointestinal
Pig,Poor wool,Loss of Appetite,Lameness,Small size,Poor Body condition,Yes,Gastrointestinal
Pig,Poor immune function,Achomotrica,Dehydration,Death,Pains,Yes,Respiratory
Pig,Abdominal pain,Diarrhea,Malpresentation,Shock,Anorexia,Yes,Respiratory
Pig,Fetopelvic dispropotion,Uteria inertia,Despression,Death,Pains,Yes,Respiratory
Pig,Watery Diarrhea dispropotion,Sick,Corneal Ulceration,Loss of appetite,Death,Yes,Respiratory
Pig,Severe kerititis,Conjunctive,Discharge,Iris prolapse,Loss of eye,Yes,Respiratory
Pig,Swollen,Testical Pain,Itches,Bloody discharge,Tenderness,Yes,Gastrointestinal
Pig,Fever,Diarrhea,Depression,Scratches,Weight Loss,Yes,Respiratory
Pig,Foul Smelling,Dullness,Dirty,Stained Wool,Tail shaking,Yes,Respiratory
Pig,Sheep often bites,Fleece become thin,Loss of wool,Death,Pains,Yes,Respiratory
Pig,Fever,Dullness,Dullness,Skin Rashes,Pains,Yes,Gastrointestinal
Pig,Fever,Difficulty in breathing,Rub,Coughing,Sneezing,Yes,Respiratory
Pig,Restlessness,Kick,Lethargy,Nible at their wool,Scratching,Yes,Respiratory
Pig,Jaundice,Loss of appetite,Rough Hair coat,Coughing,Death,Yes,Respiratory
Pig,Fever,Reduce Reproductive potential,Agalactia,Loss of milk production,Sloughing of the tail,Yes,Gastrointestinal
Pig,Pyrexia,Oral lesion,Swelling,Lameness,Death,Yes,Respiratory
Pig,Red skin,Loss of appetite,Moist,Lameness,Pains,Yes,Respiratory
Pig,Limping,Skin colour change,Flabby,Raw,Sensitive to touch,Yes,Respiratory
Pig,Groosly enlarged,Skin may thicken,Convulsion,Edematous,Pains,Yes,Respiratory
Pig,Hyperexcitability,Muscular Spasms,Gums,Death,Pains,Yes,Respiratory
Pig,Decreased eyelid,Very cold skin,Lethargy,Lip,Fever,Yes,Respiratory
Pig,Fever,Diarrhea,Muscus,Weight loss,Death,Yes,Respiratory
Pig,Foul Smelling,Diarrhea,Colic,Bloody discharge,Blood Clots,Yes,Respiratory
Pig,Inability to digest,Diarrhea,Dehydration,Weight loss,Anemia,Yes,Respiratory
Pig,Fever,Diarrhea,Pot belly,Death,Loss of appettite,Yes,Gastrointestinal
Pig,Emaciation,Diarrhea,Coughing,Weight loss,Death,Yes,Respiratory
Pig,Respiratory distress,Diarrhea,Death,Reduce milk ,Weight loss,Yes,Respiratory
Pig,lllthrift,Bottle jaw,Strange behaviour,Aneamia,Jaundice,Yes,Respiratory
Pig,Fever,Lameness,Wasting,Blindness,Staggering,Yes,Respiratory
Pig,Fever,Diarrhea,Clearly unthrifty,Weight loss,Good appetite,Yes,Respiratory
Pig,Fever,Dullness,Relunctance to walk,Infected navels,Pains,Yes,Respiratory
Pig,Tenderness,Foot Hot,Facial Paralysis,Weight loss,Pains,Yes,Respiratory
Pig,Fever,Lack of coordination,Painfull to touch,Circling,Depression,Yes,Respiratory
Pig,Swollen,Warm,Constipation,Depression,Bloody,Yes,Respiratory
Pig,Fever,Loss of appetite,Stumbling,Restlessness,Pains,Yes,Gastrointestinal
Pig,Unsteady Gait,Twitching,Blindness,Swelling on joints,Pains,Yes,Gastrointestinal
Pig,Fever,Ulcer,Scabs,Discharge from eye,Pains,Yes,Respiratory
Pig,Smell of ammonia,Ulcer,Depression,Swelling,Pains,Yes,Respiratory
Pig,Fever,Lethargy,Blindness,Inappentence,Increased in breathing,Yes,Gastrointestinal
Pig,Wandering,Circling,Blindness,Head Pressing,Recumbency,Yes,Gastrointestinal
Pig,Tremors,Lying on the side,Difficulty in Swallowing,Death,Not eating,Yes,Respiratory
Pig,Fever,Difficulty in breathing,Coughing,Sneezing,Seizures,Yes,Respiratory
Pig,Swelling,Loss of appetite,Wool loss,Tears,Death,Yes,Respiratory
Pig,Wool is clumped,Feels stiff,Staggering,Skin Rashes,Pains,Yes,Respiratory
Pig,Swaying,Behaviour change,Tremor,Jerky limb movements,Pains,Yes,Respiratory
Pig,Cell Damage,Behaviour change,Weight loss,Pruritis,Death,Yes,Respiratory
Pig,Swelling,Discomfort,Difficulty in rising,Death,Pains,Yes,Respiratory
Pig,Swollen,Hot joints,Pustulses,Difficulty in Walk,Pains,Yes,Respiratory
Pig,Formation of vesicles,Nostrils,Abnormally long leg,Scabs on lip,Pains,Yes,Respiratory
Pig,Skeleten abnormalities,Facial defects,Hair loss,Flat ribs,Underdeveloped muscles,Yes,Respiratory
Tiger,Wether restless,Kicking,Normal appetite,Attempt to urinate,Pains,Yes,Respiratory
Tiger,Inability to stand ,Pains to Walk,Depression,Weakness,Stiffness,Yes,Respiratory
Tiger,Fever,Succumb,Sluggish,Anorexia,Pains,Yes,Respiratory
Tiger,Listless,Bottle jaw,Malpresentation,Death,Oxygen defiency,Yes,Gastrointestinal
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Tiger,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Gastrointestinal
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Gastrointestinal
Donkey,Fetopelvic dispropotion,Uteria inertia,Malpresentation,Death,Pains,Yes,Respiratory
Donkey,Fetopelvic dispropotion,Uteria inertia,Fast breathing,Death,Pains,Yes,Respiratory
Donkey,Coughing ,panting,"facial swelling,",Production of mucus,Fatigue,Yes,Respiratory
Donkey,cough,sneeze,droopy wings,twisted neck,droopy wings,Yes,Respiratory
Donkey,Shortness of breath.,Fatigue,chirping,loss of appetite,swollen abdomen,Yes,Respiratory
Donkey,Gasping,coughing ,mild weakness,droopy wings,twisted neck,Yes,Respiratory
Donkey,Excessive blood loss,dizziness and fainting,Blurry vision,watery eyes,slow growth,Yes,Respiratory
Donkey,Nosebleed ,Trauma,mild weakness,Nose picking,Dry air,Yes,Respiratory
Donkey,Bleeding from other parts of the body,confusion,Nasal discharge,loss of alertness, dizziness and fainting,Yes,Respiratory
Donkey,Bad breath,Pawing at the face or nose,cough ,Sneezing,Bleeding from the nose,Yes,Gastrointestinal
Donkey,extending its neck,gasping for air,gasping for breath,difficulty swallowing,gasping for breath,Yes,Respiratory
Donkey,difficulty swallowing,cough ,difficulty swallowing,gasping for air,extending its neck,Yes,Respiratory
Donkey,cough ,gasping for air,Weight loss,gasping for breath,extending its neck,Yes,Respiratory
Donkey,weakness,decreased stool production,distended stomach,heavy breathing,restless movement,Yes,Respiratory
Donkey,Eye redness,Frequent eye Infections,Crusty eye lashes and matting of eyelashes,foul smelling stools, increased passing gas,Yes,Respiratory
